deal_id,rep_id,product,segment,stage,deal_value,open_date,close_date,days_in_stage,opportunity_lost_value
379,5,Managed Network,Government,Closed Won,218000,4/09/2024,24/09/2024,20,0
380,5,Mobile,Government,Prospecting,16000,25/07/2024,,159,0
381,5,Managed Network,Government,Qualify,229500,3/11/2024,,58,0
382,5,Cloud Connect,Government,Closed Won,117500,25/03/2023,21/06/2023,88,0
383,5,Broadband,Government,Lost,55500,2/11/2024,31/12/2024,59,55500
384,5,Managed Network,Government,Prospecting,226000,28/03/2023,,644,0
385,5,Mobile,Government,Negotiate,52000,3/12/2023,,394,0
386,5,Broadband,Government,Negotiate,84000,6/04/2023,,635,0
387,5,Managed Network,Government,Proposal,45000,7/01/2024,,359,0
388,5,Mobile,Government,Qualify,24000,16/12/2023,,381,0
389,5,Managed Network,Government,Qualify,76000,8/06/2023,,572,0
390,5,Fibre,Government,Qualify,103000,3/06/2024,,211,0
391,5,Cloud Connect,Government,Closed Won,168000,8/02/2023,17/05/2023,98,0
392,5,Mobile,Government,Closed Won,50500,15/05/2023,13/08/2023,90,0
393,5,Managed Network,Government,Qualify,87500,1/10/2024,,91,0
394,5,Broadband,Government,Closed Won,20500,25/02/2024,25/04/2024,60,0
395,5,Broadband,Government,Lost,52500,4/04/2024,17/05/2024,43,52500
396,5,Cloud Connect,Government,Qualify,153000,18/07/2023,,532,0
397,5,Mobile,Government,Negotiate,47500,27/03/2024,,279,0
398,5,Managed Network,Government,Closed Won,244000,27/01/2024,14/04/2024,78,0
399,5,Cloud Connect,Government,Proposal,72500,24/07/2023,,526,0
400,6,Broadband,Enterprise,Closed Won,27000,18/10/2024,31/12/2024,74,0
401,6,Mobile,Enterprise,Negotiate,21500,12/06/2024,,202,0
402,6,Fibre,Enterprise,Qualify,480000,14/06/2023,,566,0
403,6,Mobile,Enterprise,Proposal,48500,31/05/2023,,580,0
404,6,Managed Network,Enterprise,Prospecting,176500,6/04/2024,,269,0
405,6,Mobile,Enterprise,Lost,42000,24/02/2023,29/04/2023,64,42000
406,6,Cloud Connect,Enterprise,Proposal,141000,25/03/2023,,647,0
407,6,Mobile,Enterprise,Qualify,36000,12/04/2023,,629,0
408,6,Mobile,Enterprise,Closed Won,24000,9/02/2023,31/03/2023,50,0
409,6,Managed Network,Enterprise,Negotiate,133000,25/04/2024,,250,0
410,6,Managed Network,Enterprise,Negotiate,101500,20/01/2023,,711,0
411,6,Mobile,Enterprise,Qualify,25000,15/07/2024,,169,0
412,6,Cloud Connect,Enterprise,Proposal,69000,23/10/2023,,435,0
413,6,Broadband,Enterprise,Qualify,26500,2/09/2023,,486,0
414,6,Managed Network,Enterprise,Negotiate,299500,6/03/2023,,666,0
415,6,Fibre,Enterprise,Closed Won,342000,3/09/2024,24/11/2024,82,0
416,6,Fibre,Enterprise,Negotiate,381500,5/09/2023,,483,0
417,6,Broadband,Enterprise,Qualify,20000,21/09/2024,,101,0
418,6,Mobile,Enterprise,Qualify,42500,11/07/2023,,539,0
419,6,Fibre,Enterprise,Proposal,269000,11/03/2023,,661,0
420,6,Cloud Connect,Enterprise,Proposal,246000,3/06/2024,,211,0
421,6,Cloud Connect,Enterprise,Prospecting,163000,14/02/2023,,686,0
422,6,Managed Network,Enterprise,Lost,193000,17/01/2023,17/03/2023,59,193000
423,6,Fibre,Enterprise,Qualify,464500,3/11/2024,,58,0
424,6,Fibre,Enterprise,Closed Won,465500,7/12/2023,7/01/2024,31,0
425,6,Fibre,Enterprise,Proposal,257500,20/10/2024,,72,0
426,6,Broadband,Enterprise,Closed Won,109500,20/04/2024,1/08/2024,103,0
427,6,Managed Network,Enterprise,Negotiate,130500,6/03/2023,,666,0
428,6,Managed Network,Enterprise,Prospecting,165500,14/02/2023,,686,0
429,6,Broadband,Enterprise,Closed Won,61500,14/11/2023,1/02/2024,79,0
430,6,Managed Network,Enterprise,Lost,344500,29/04/2024,14/06/2024,46,344500
431,6,Fibre,Enterprise,Closed Won,180000,20/10/2023,18/12/2023,59,0
432,6,Fibre,Enterprise,Closed Won,254000,7/10/2023,5/11/2023,29,0
433,6,Mobile,Enterprise,Proposal,41000,26/03/2024,,280,0
434,6,Managed Network,Enterprise,Qualify,158000,23/05/2024,,222,0
435,6,Managed Network,Enterprise,Proposal,332000,1/10/2023,,457,0
436,6,Fibre,Enterprise,Closed Won,121500,16/03/2024,15/06/2024,91,0
437,6,Broadband,Enterprise,Proposal,62000,16/04/2023,,625,0
438,6,Fibre,Enterprise,Qualify,235000,10/11/2023,,417,0
439,6,Managed Network,Enterprise,Negotiate,283500,20/06/2023,,560,0
440,6,Managed Network,Enterprise,Proposal,82000,28/12/2023,,369,0
441,6,Cloud Connect,Enterprise,Lost,112000,16/10/2024,31/12/2024,76,112000
442,6,Fibre,Enterprise,Prospecting,414000,20/02/2024,,315,0
443,6,Mobile,Enterprise,Proposal,64000,26/11/2024,,35,0
444,6,Broadband,Enterprise,Lost,38500,14/09/2024,23/12/2024,100,38500
445,6,Managed Network,Enterprise,Prospecting,95000,30/08/2023,,489,0
446,6,Mobile,Enterprise,Proposal,77000,3/08/2024,,150,0
447,6,Fibre,Enterprise,Negotiate,436000,5/04/2024,,270,0
448,6,Mobile,Enterprise,Proposal,65000,20/03/2023,,652,0
449,6,Cloud Connect,Enterprise,Prospecting,136000,12/02/2024,,323,0
450,6,Mobile,Enterprise,Negotiate,31500,27/04/2023,,614,0
451,6,Fibre,Enterprise,Closed Won,341500,14/06/2024,16/08/2024,63,0
452,6,Cloud Connect,Enterprise,Prospecting,243000,24/09/2023,,464,0
453,6,Managed Network,Enterprise,Qualify,209500,17/05/2024,,228,0
454,6,Broadband,Enterprise,Prospecting,29500,7/04/2024,,268,0
455,6,Broadband,Enterprise,Closed Won,78500,31/03/2023,26/07/2023,117,0
456,6,Mobile,Enterprise,Negotiate,61500,8/03/2023,,664,0
457,6,Cloud Connect,Enterprise,Proposal,118500,11/06/2023,,569,0
458,6,Broadband,Enterprise,Closed Won,86500,18/08/2023,16/09/2023,29,0
459,6,Broadband,Enterprise,Closed Won,51000,20/05/2024,6/06/2024,17,0
460,6,Mobile,Enterprise,Negotiate,39000,23/04/2024,,252,0
461,6,Cloud Connect,Enterprise,Prospecting,62500,9/03/2023,,663,0
462,6,Mobile,Enterprise,Proposal,62000,5/05/2024,,240,0
463,6,Cloud Connect,Enterprise,Proposal,147500,11/08/2024,,142,0
464,6,Fibre,Enterprise,Prospecting,246000,19/10/2024,,73,0
465,6,Fibre,Enterprise,Proposal,436500,13/06/2024,,201,0
466,6,Mobile,Enterprise,Prospecting,69500,18/07/2024,,166,0
467,6,Cloud Connect,Enterprise,Qualify,74000,19/03/2024,,287,0
468,6,Cloud Connect,Enterprise,Lost,54500,8/05/2023,27/07/2023,80,54500
469,6,Broadband,Enterprise,Qualify,41000,27/11/2023,,400,0
470,6,Broadband,Enterprise,Qualify,88000,18/10/2023,,440,0
471,6,Fibre,Enterprise,Qualify,413000,18/07/2024,,166,0
472,6,Mobile,Enterprise,Prospecting,35000,21/09/2024,,101,0
473,6,Cloud Connect,Enterprise,Prospecting,208000,22/06/2023,,558,0
474,6,Cloud Connect,Enterprise,Lost,80500,25/06/2023,1/10/2023,98,80500
475,6,Cloud Connect,Enterprise,Closed Won,198500,12/12/2023,7/03/2024,86,0
476,6,Fibre,Enterprise,Closed Won,95000,25/03/2023,13/04/2023,19,0
477,6,Cloud Connect,Enterprise,Qualify,95500,8/08/2024,,145,0
478,6,Managed Network,Enterprise,Negotiate,76000,24/05/2024,,221,0
479,6,Cloud Connect,Enterprise,Qualify,119000,9/05/2024,,236,0
480,6,Broadband,Enterprise,Closed Won,110000,20/02/2024,12/04/2024,52,0
481,6,Managed Network,Enterprise,Prospecting,91500,11/06/2023,,569,0
482,6,Managed Network,Enterprise,Proposal,303500,28/07/2023,,522,0
483,6,Mobile,Enterprise,Negotiate,35500,23/11/2023,,404,0
484,6,Mobile,Enterprise,Lost,23500,15/01/2024,3/04/2024,79,23500
485,6,Cloud Connect,Enterprise,Prospecting,103500,22/04/2024,,253,0
486,6,Fibre,Enterprise,Qualify,210000,25/05/2023,,586,0
487,6,Fibre,Enterprise,Prospecting,281500,22/09/2024,,100,0
488,6,Managed Network,Enterprise,Qualify,143500,2/12/2023,,395,0
489,6,Cloud Connect,Enterprise,Closed Won,90000,13/06/2023,29/08/2023,77,0
490,6,Cloud Connect,Enterprise,Proposal,121000,24/05/2024,,221,0
491,6,Fibre,Enterprise,Prospecting,286000,1/06/2024,,213,0
492,6,Managed Network,Enterprise,Lost,173000,20/08/2024,18/10/2024,59,173000
493,7,Fibre,Government,Qualify,363500,31/10/2024,,61,0
494,7,Managed Network,Government,Qualify,42000,21/04/2023,,620,0
495,7,Managed Network,Government,Prospecting,109500,10/01/2024,,356,0
496,7,Managed Network,Government,Proposal,145000,22/02/2023,,678,0
497,7,Cloud Connect,Government,Negotiate,125000,20/07/2024,,164,0
498,7,Mobile,Government,Prospecting,43000,6/04/2024,,269,0
499,7,Cloud Connect,Government,Qualify,193500,27/11/2024,,34,0
500,7,Cloud Connect,Government,Prospecting,55500,8/02/2024,,327,0
501,7,Mobile,Government,Closed Won,32000,25/07/2024,23/09/2024,60,0
502,7,Broadband,Government,Qualify,81500,16/02/2024,,319,0
503,7,Cloud Connect,Government,Prospecting,40000,21/05/2023,,590,0
504,7,Mobile,Government,Closed Won,44000,12/04/2024,15/05/2024,33,0
505,7,Cloud Connect,Government,Closed Won,66500,2/12/2023,3/03/2024,92,0
506,7,Mobile,Government,Qualify,50500,3/11/2023,,424,0
507,7,Cloud Connect,Government,Qualify,163500,29/06/2024,,185,0
508,7,Managed Network,Government,Closed Won,118500,1/05/2024,27/08/2024,118,0
509,7,Fibre,Government,Proposal,107500,2/03/2024,,304,0
510,7,Cloud Connect,Government,Qualify,195000,28/01/2023,,703,0
511,7,Cloud Connect,Government,Proposal,181500,14/08/2024,,139,0
512,7,Broadband,Government,Closed Won,78000,24/06/2023,13/09/2023,81,0
513,7,Cloud Connect,Government,Closed Won,129500,1/06/2023,28/09/2023,119,0
514,7,Broadband,Government,Prospecting,29500,15/07/2023,,535,0
515,7,Fibre,Government,Proposal,269500,5/06/2023,,575,0
516,7,Managed Network,Government,Negotiate,147500,28/05/2024,,217,0
517,7,Cloud Connect,Government,Lost,46500,22/05/2023,10/08/2023,80,46500
518,7,Broadband,Government,Negotiate,77500,22/06/2024,,192,0
519,7,Managed Network,Government,Qualify,85500,15/04/2024,,260,0
520,7,Cloud Connect,Government,Qualify,123000,23/11/2024,,38,0
521,7,Mobile,Government,Negotiate,22500,10/09/2023,,478,0
522,7,Mobile,Government,Negotiate,24500,1/11/2023,,426,0
523,7,Mobile,Government,Closed Won,55000,15/05/2024,8/07/2024,54,0
524,7,Managed Network,Government,Qualify,285000,8/10/2023,,450,0
525,7,Mobile,Government,Prospecting,54500,10/07/2024,,174,0
526,7,Managed Network,Government,Closed Won,143500,20/12/2023,10/04/2024,112,0
527,7,Broadband,Government,Qualify,52500,22/03/2023,,650,0
528,7,Mobile,Government,Lost,53000,20/09/2023,7/01/2024,109,53000
529,7,Managed Network,Government,Qualify,257000,5/07/2024,,179,0
530,7,Mobile,Government,Lost,55500,6/10/2023,6/11/2023,31,55500
531,7,Fibre,Government,Negotiate,357500,3/09/2023,,485,0
532,7,Broadband,Government,Prospecting,84500,20/08/2023,,499,0
533,7,Broadband,Government,Prospecting,69000,5/12/2023,,392,0
534,7,Managed Network,Government,Prospecting,242000,21/05/2023,,590,0
535,7,Fibre,Government,Lost,133000,21/02/2024,28/05/2024,97,133000
536,7,Managed Network,Government,Proposal,92500,22/10/2023,,436,0
537,7,Mobile,Government,Qualify,14000,2/04/2023,,639,0
538,7,Cloud Connect,Government,Qualify,40000,29/06/2023,,551,0
539,7,Managed Network,Government,Closed Won,86000,7/02/2023,12/04/2023,64,0
540,7,Managed Network,Government,Qualify,236500,24/10/2023,,434,0
541,7,Fibre,Government,Prospecting,348000,9/09/2024,,113,0
542,7,Fibre,Government,Lost,225500,19/10/2023,30/12/2023,72,225500
543,7,Cloud Connect,Government,Proposal,65000,31/05/2024,,214,0
544,7,Managed Network,Government,Qualify,252000,26/04/2023,,615,0
545,7,Mobile,Government,Qualify,40000,25/10/2024,,67,0
546,7,Mobile,Government,Closed Won,11000,12/12/2023,5/04/2024,115,0
547,7,Mobile,Government,Negotiate,59500,17/07/2023,,533,0
548,7,Broadband,Government,Negotiate,68000,13/03/2024,,293,0
549,7,Cloud Connect,Government,Qualify,135000,16/11/2024,,45,0
550,7,Fibre,Government,Qualify,123500,3/05/2024,,242,0
551,8,Broadband,SMB,Prospecting,15500,30/08/2023,,489,0
552,8,Managed Network,SMB,Closed Won,15000,6/11/2023,2/02/2024,88,0
553,8,Cloud Connect,SMB,Prospecting,15000,30/08/2023,,489,0
554,8,Fibre,SMB,Negotiate,35500,11/11/2023,,416,0
555,8,Broadband,SMB,Proposal,19500,15/11/2023,,412,0
556,8,Fibre,SMB,Negotiate,24500,12/01/2024,,354,0
557,8,Cloud Connect,SMB,Qualify,7500,4/05/2024,,241,0
558,8,Broadband,SMB,Proposal,23000,18/01/2024,,348,0
559,8,Managed Network,SMB,Closed Won,19500,4/07/2024,28/10/2024,116,0
560,8,Broadband,SMB,Closed Won,22500,25/03/2023,14/06/2023,81,0
561,8,Managed Network,SMB,Proposal,16000,21/03/2023,,651,0
562,8,Cloud Connect,SMB,Prospecting,19500,27/07/2023,,523,0
563,8,Cloud Connect,SMB,Proposal,8500,2/12/2023,,395,0
564,8,Cloud Connect,SMB,Proposal,9500,20/08/2024,,133,0
565,8,Managed Network,SMB,Prospecting,20500,1/04/2024,,274,0
566,8,Fibre,SMB,Proposal,38500,1/03/2024,,305,0
567,8,Managed Network,SMB,Negotiate,22500,18/04/2024,,257,0
568,8,Mobile,SMB,Closed Won,8500,18/09/2023,14/01/2024,118,0
569,8,Fibre,SMB,Closed Won,10000,16/02/2023,25/04/2023,68,0
570,8,Mobile,SMB,Closed Won,11000,3/03/2023,25/03/2023,22,0
571,8,Managed Network,SMB,Prospecting,17500,4/07/2023,,546,0
572,8,Broadband,SMB,Closed Won,24000,6/03/2024,6/05/2024,61,0
573,8,Managed Network,SMB,Proposal,16500,20/01/2024,,346,0
574,8,Fibre,SMB,Negotiate,13500,31/10/2024,,61,0
575,8,Mobile,SMB,Prospecting,11000,7/02/2024,,328,0
576,8,Cloud Connect,SMB,Prospecting,10500,4/01/2023,,727,0
577,8,Fibre,SMB,Lost,35500,20/11/2024,31/12/2024,41,35500
578,8,Cloud Connect,SMB,Proposal,15500,24/08/2023,,495,0
579,8,Broadband,SMB,Proposal,8000,10/10/2023,,448,0
580,8,Broadband,SMB,Lost,6500,2/02/2023,30/05/2023,117,6500
581,8,Managed Network,SMB,Negotiate,4500,4/09/2023,,484,0
582,8,Broadband,SMB,Prospecting,22500,4/02/2023,,696,0
583,8,Managed Network,SMB,Negotiate,27000,19/02/2023,,681,0
584,8,Broadband,SMB,Closed Won,16000,25/03/2024,7/05/2024,43,0
585,8,Cloud Connect,SMB,Qualify,5000,24/05/2023,,587,0
586,8,Cloud Connect,SMB,Lost,10500,12/08/2024,5/10/2024,54,10500
587,8,Cloud Connect,SMB,Negotiate,13500,31/08/2023,,488,0
588,8,Mobile,SMB,Closed Won,13000,17/06/2024,29/07/2024,42,0
589,8,Managed Network,SMB,Qualify,6000,24/07/2024,,160,0
590,8,Cloud Connect,SMB,Closed Won,8500,3/10/2024,31/12/2024,89,0
591,8,Managed Network,SMB,Negotiate,5500,19/12/2023,,378,0
592,8,Managed Network,SMB,Closed Won,14500,2/03/2024,7/05/2024,66,0
593,8,Broadband,SMB,Qualify,9000,4/07/2024,,180,0
594,8,Managed Network,SMB,Qualify,11500,4/11/2023,,423,0
595,8,Broadband,SMB,Closed Won,5000,29/07/2024,3/10/2024,66,0
596,8,Managed Network,SMB,Negotiate,8500,2/02/2024,,333,0
597,8,Broadband,SMB,Qualify,14000,24/10/2024,,68,0
598,8,Fibre,SMB,Lost,29500,5/04/2023,26/06/2023,82,29500
599,8,Broadband,SMB,Prospecting,15500,20/11/2024,,41,0
600,8,Cloud Connect,SMB,Negotiate,5500,12/07/2023,,538,0
601,8,Cloud Connect,SMB,Closed Won,10000,5/05/2024,14/06/2024,40,0
602,8,Mobile,SMB,Qualify,17000,16/01/2023,,715,0
603,8,Broadband,SMB,Lost,7000,5/05/2024,19/06/2024,45,7000
604,8,Cloud Connect,SMB,Closed Won,16000,3/09/2023,26/11/2023,84,0
605,8,Mobile,SMB,Closed Won,8000,22/04/2024,13/07/2024,82,0
606,8,Mobile,SMB,Qualify,8000,9/06/2024,,205,0
607,8,Managed Network,SMB,Proposal,27500,25/04/2024,,250,0
608,8,Mobile,SMB,Lost,8000,17/11/2023,22/01/2024,66,8000
609,8,Fibre,SMB,Negotiate,19500,30/05/2023,,581,0
610,8,Fibre,SMB,Qualify,32500,30/10/2023,,428,0
611,8,Broadband,SMB,Qualify,10500,24/01/2024,,342,0
612,8,Cloud Connect,SMB,Closed Won,19500,17/07/2024,22/10/2024,97,0
613,8,Mobile,SMB,Qualify,15500,15/05/2024,,230,0
614,8,Managed Network,SMB,Proposal,28000,27/12/2023,,370,0
615,8,Broadband,SMB,Prospecting,21000,15/05/2024,,230,0
616,8,Broadband,SMB,Lost,21000,19/10/2024,9/11/2024,21,21000
617,8,Cloud Connect,SMB,Prospecting,5500,15/11/2024,,46,0
618,8,Fibre,SMB,Closed Won,32000,21/05/2023,23/08/2023,94,0
619,8,Broadband,SMB,Prospecting,8000,10/01/2023,,721,0
620,8,Broadband,SMB,Proposal,15000,3/03/2023,,669,0
621,8,Cloud Connect,SMB,Negotiate,19000,6/11/2024,,55,0
622,8,Managed Network,SMB,Prospecting,21500,18/07/2024,,166,0
623,8,Managed Network,SMB,Prospecting,21500,9/10/2023,,449,0
624,8,Cloud Connect,SMB,Lost,3500,29/05/2024,24/09/2024,118,3500
625,8,Managed Network,SMB,Closed Won,10000,20/04/2023,16/05/2023,26,0
626,9,Broadband,Enterprise,Qualify,101000,23/06/2024,,191,0
627,9,Mobile,Enterprise,Closed Won,32500,11/02/2024,6/03/2024,24,0
628,9,Mobile,Enterprise,Lost,45000,1/08/2024,15/09/2024,45,45000
629,9,Broadband,Enterprise,Qualify,30500,31/10/2024,,61,0
630,9,Fibre,Enterprise,Prospecting,279000,22/01/2024,,344,0
631,9,Cloud Connect,Enterprise,Proposal,207000,10/01/2023,,721,0
632,9,Broadband,Enterprise,Prospecting,77000,22/10/2024,,70,0
633,9,Mobile,Enterprise,Negotiate,71000,8/04/2023,,633,0
634,9,Cloud Connect,Enterprise,Lost,100000,5/08/2023,15/11/2023,102,100000
635,9,Cloud Connect,Enterprise,Proposal,52000,18/03/2023,,654,0
636,9,Mobile,Enterprise,Closed Won,52000,4/11/2024,22/11/2024,18,0
637,9,Broadband,Enterprise,Lost,61000,17/01/2023,26/02/2023,40,61000
638,9,Cloud Connect,Enterprise,Prospecting,227000,12/02/2024,,323,0
639,9,Fibre,Enterprise,Qualify,375500,4/09/2023,,484,0
640,9,Cloud Connect,Enterprise,Closed Won,142000,24/11/2024,31/12/2024,37,0
641,9,Mobile,Enterprise,Proposal,63500,24/05/2023,,587,0
642,9,Fibre,Enterprise,Proposal,261500,24/02/2023,,676,0
643,9,Fibre,Enterprise,Proposal,120000,15/12/2023,,382,0
644,9,Cloud Connect,Enterprise,Closed Won,196000,11/02/2024,3/06/2024,113,0
645,9,Mobile,Enterprise,Prospecting,33000,6/04/2024,,269,0
646,9,Managed Network,Enterprise,Qualify,350000,20/01/2024,,346,0
647,9,Managed Network,Enterprise,Qualify,259500,29/03/2023,,643,0
648,9,Cloud Connect,Enterprise,Qualify,104500,17/03/2023,,655,0
649,9,Fibre,Enterprise,Qualify,279000,11/10/2024,,81,0
650,9,Broadband,Enterprise,Closed Won,61500,5/01/2024,1/02/2024,27,0
651,9,Fibre,Enterprise,Prospecting,241500,31/03/2024,,275,0
652,9,Mobile,Enterprise,Closed Won,21500,16/05/2023,10/06/2023,25,0
653,9,Broadband,Enterprise,Proposal,93000,22/07/2024,,162,0
654,9,Cloud Connect,Enterprise,Proposal,47000,2/04/2023,,639,0
655,9,Mobile,Enterprise,Negotiate,54000,4/09/2024,,118,0
656,9,Mobile,Enterprise,Closed Won,16000,26/10/2023,31/12/2023,66,0
657,9,Managed Network,Enterprise,Closed Won,187500,8/08/2024,27/10/2024,80,0
658,9,Broadband,Enterprise,Negotiate,42000,23/05/2023,,588,0
659,9,Mobile,Enterprise,Qualify,47500,30/05/2023,,581,0
660,9,Fibre,Enterprise,Qualify,224500,7/03/2024,,299,0
661,9,Mobile,Enterprise,Proposal,20000,5/01/2024,,361,0
662,9,Mobile,Enterprise,Lost,62000,2/10/2024,18/12/2024,77,62000
663,9,Cloud Connect,Enterprise,Negotiate,160000,20/04/2023,,621,0
664,9,Broadband,Enterprise,Qualify,72000,7/12/2023,,390,0
665,9,Cloud Connect,Enterprise,Proposal,126500,26/03/2024,,280,0
666,9,Mobile,Enterprise,Proposal,69000,28/10/2024,,64,0
667,9,Cloud Connect,Enterprise,Prospecting,124000,9/09/2024,,113,0
668,9,Broadband,Enterprise,Proposal,43500,12/02/2024,,323,0
669,9,Mobile,Enterprise,Qualify,60500,10/10/2024,,82,0
670,9,Managed Network,Enterprise,Lost,187000,30/11/2023,31/01/2024,62,187000
671,9,Mobile,Enterprise,Closed Won,41000,9/01/2024,6/02/2024,28,0
672,9,Cloud Connect,Enterprise,Qualify,183000,4/07/2023,,546,0
673,9,Cloud Connect,Enterprise,Prospecting,230500,17/04/2024,,258,0
674,9,Broadband,Enterprise,Proposal,58000,12/03/2023,,660,0
675,9,Managed Network,Enterprise,Negotiate,133000,10/10/2024,,82,0
676,9,Mobile,Enterprise,Qualify,58000,7/06/2023,,573,0
677,9,Managed Network,Enterprise,Closed Won,99000,4/04/2024,3/07/2024,90,0
678,9,Managed Network,Enterprise,Negotiate,340000,2/06/2024,,212,0
679,9,Managed Network,Enterprise,Proposal,248500,3/07/2024,,181,0
680,9,Cloud Connect,Enterprise,Negotiate,62500,22/04/2023,,619,0
681,9,Broadband,Enterprise,Negotiate,66500,20/06/2023,,560,0
682,9,Cloud Connect,Enterprise,Prospecting,209000,24/11/2024,,37,0
683,9,Managed Network,Enterprise,Lost,234000,16/03/2024,12/04/2024,27,234000
684,9,Fibre,Enterprise,Prospecting,196500,6/06/2024,,208,0
685,9,Cloud Connect,Enterprise,Negotiate,220500,12/08/2024,,141,0
686,9,Broadband,Enterprise,Proposal,71500,19/04/2024,,256,0
687,9,Cloud Connect,Enterprise,Negotiate,79500,20/12/2023,,377,0
688,9,Fibre,Enterprise,Proposal,235000,1/03/2024,,305,0
689,9,Fibre,Enterprise,Prospecting,463000,26/05/2023,,585,0
690,9,Mobile,Enterprise,Qualify,45000,31/07/2023,,519,0
691,9,Cloud Connect,Enterprise,Proposal,165000,10/04/2023,,631,0
692,9,Managed Network,Enterprise,Closed Won,297000,23/11/2023,15/12/2023,22,0
693,9,Mobile,Enterprise,Prospecting,61500,28/04/2023,,613,0
694,9,Fibre,Enterprise,Closed Won,419500,22/04/2023,31/07/2023,100,0
695,9,Broadband,Enterprise,Lost,117000,7/09/2023,26/11/2023,80,117000
696,9,Broadband,Enterprise,Negotiate,63500,27/07/2024,,157,0
697,9,Managed Network,Enterprise,Lost,181500,19/02/2024,23/05/2024,94,181500
698,9,Broadband,Enterprise,Qualify,106000,18/03/2024,,288,0
699,9,Managed Network,Enterprise,Prospecting,163500,5/04/2024,,270,0
700,9,Cloud Connect,Enterprise,Proposal,41000,8/08/2023,,511,0
701,9,Broadband,Enterprise,Qualify,112000,6/03/2023,,666,0
702,9,Cloud Connect,Enterprise,Prospecting,180500,11/07/2023,,539,0
703,9,Mobile,Enterprise,Qualify,45000,27/04/2023,,614,0
704,9,Mobile,Enterprise,Negotiate,47000,24/06/2024,,190,0
705,9,Mobile,Enterprise,Negotiate,55000,6/02/2024,,329,0
706,9,Cloud Connect,Enterprise,Prospecting,132500,13/04/2024,,262,0
707,9,Cloud Connect,Enterprise,Qualify,216500,1/11/2023,,426,0
708,9,Cloud Connect,Enterprise,Negotiate,216000,18/05/2023,,593,0
709,9,Mobile,Enterprise,Prospecting,35000,30/04/2023,,611,0
710,9,Broadband,Enterprise,Proposal,38500,7/06/2024,,207,0
711,9,Managed Network,Enterprise,Proposal,132500,11/08/2024,,142,0
712,9,Managed Network,Enterprise,Proposal,315000,12/10/2024,,80,0
713,9,Cloud Connect,Enterprise,Negotiate,209000,27/06/2023,,553,0
714,10,Broadband,SMB,Proposal,7500,11/07/2023,,539,0
715,10,Mobile,SMB,Closed Won,12000,24/02/2023,24/04/2023,59,0
716,10,Fibre,SMB,Proposal,18000,29/01/2024,,337,0
717,10,Cloud Connect,SMB,Proposal,19000,23/02/2024,,312,0
718,10,Managed Network,SMB,Proposal,18500,15/05/2024,,230,0
719,10,Broadband,SMB,Prospecting,4000,14/08/2023,,505,0
720,10,Mobile,SMB,Prospecting,5500,4/07/2024,,180,0
721,10,Mobile,SMB,Qualify,9500,2/08/2024,,151,0
722,10,Managed Network,SMB,Proposal,7500,9/08/2024,,144,0
723,10,Fibre,SMB,Qualify,29000,9/07/2024,,175,0
724,10,Fibre,SMB,Closed Won,34000,13/07/2024,23/08/2024,41,0
725,10,Managed Network,SMB,Prospecting,25500,11/09/2023,,477,0
726,10,Mobile,SMB,Closed Won,2500,5/04/2024,22/05/2024,47,0
727,10,Mobile,SMB,Closed Won,3500,25/03/2024,23/04/2024,29,0
728,10,Broadband,SMB,Qualify,22500,26/12/2023,,371,0
729,10,Cloud Connect,SMB,Negotiate,8500,22/09/2024,,100,0
730,10,Broadband,SMB,Closed Won,10000,2/03/2023,27/05/2023,86,0
731,10,Mobile,SMB,Proposal,12000,5/07/2024,,179,0
732,10,Broadband,SMB,Qualify,12500,24/10/2023,,434,0
733,10,Cloud Connect,SMB,Qualify,20000,26/11/2024,,35,0
734,10,Fibre,SMB,Prospecting,32000,2/03/2023,,670,0
735,10,Mobile,SMB,Closed Won,4000,16/05/2023,30/06/2023,45,0
736,10,Broadband,SMB,Closed Won,11000,23/11/2024,31/12/2024,38,0
737,10,Managed Network,SMB,Prospecting,24500,3/10/2023,,455,0
738,10,Managed Network,SMB,Proposal,6500,10/10/2024,,82,0
739,10,Fibre,SMB,Proposal,23000,13/01/2024,,353,0
740,10,Managed Network,SMB,Lost,14500,18/08/2024,1/09/2024,14,14500
741,10,Fibre,SMB,Closed Won,35000,12/10/2024,31/12/2024,80,0
742,10,Mobile,SMB,Closed Won,15000,1/07/2024,3/09/2024,64,0
743,10,Broadband,SMB,Lost,10000,21/05/2024,8/07/2024,48,10000
744,10,Mobile,SMB,Closed Won,7500,14/07/2024,9/10/2024,87,0
745,10,Broadband,SMB,Negotiate,19000,18/12/2023,,379,0
746,10,Fibre,SMB,Prospecting,35000,17/01/2023,,714,0
747,10,Fibre,SMB,Lost,15500,27/03/2024,7/06/2024,72,15500
748,10,Fibre,SMB,Lost,33000,27/07/2023,6/11/2023,102,33000
749,10,Broadband,SMB,Closed Won,13000,12/06/2023,31/07/2023,49,0
750,10,Fibre,SMB,Negotiate,21500,26/03/2023,,646,0
751,10,Mobile,SMB,Negotiate,12500,19/06/2023,,561,0
752,10,Fibre,SMB,Proposal,25000,28/08/2023,,491,0
753,10,Managed Network,SMB,Negotiate,27000,8/04/2023,,633,0
754,10,Fibre,SMB,Qualify,10000,16/05/2023,,595,0
755,10,Cloud Connect,SMB,Qualify,17500,10/01/2023,,721,0
756,10,Fibre,SMB,Negotiate,13000,8/03/2024,,298,0
